time_hours,ph
0.000000,6.008433
0.250000,6.056096
0.500000,6.021672
0.750000,5.990558
1.000000,6.028593
1.250000,6.064842
1.500000,6.099968
1.750000,6.144854
2.000000,6.141395
2.250000,6.115310
2.500000,6.081519
2.750000,6.044054
3.000000,6.048707
3.250000,6.029030
3.500000,6.045860
3.750000,6.027339
4.000000,6.053862
4.250000,6.053209
4.500000,6.102833
4.750000,6.116796
5.000000,6.095961
5.250000,6.140633
5.500000,6.099932
5.750000,6.147719
6.000000,6.164130
6.250000,6.148312
6.500000,6.157122
6.750000,6.114800
7.000000,6.078188
7.250000,6.095850
7.500000,6.057971
7.750000,6.032368
8.000000,6.069696
8.250000,6.060325
8.500000,6.094841
8.750000,6.110185
9.000000,6.069435
9.250000,6.057852
9.500000,6.099975
9.750000,6.145968
10.000000,6.107081
10.250000,6.104645
10.500000,6.079843
10.750000,6.084429
11.000000,6.101039
11.250000,6.114624
11.500000,6.072128
11.750000,6.095169
12.000000,6.144989
12.250000,6.177006
12.500000,6.210082
12.750000,6.249146
13.000000,6.267457
13.250000,6.230611
13.500000,6.205608
13.750000,6.170326
14.000000,6.134051
14.250000,6.139925
14.500000,6.124509
14.750000,6.159784
15.000000,6.208384
15.250000,6.183749
15.500000,6.206922
15.750000,6.158449
16.000000,6.164280
16.250000,6.139744
16.500000,6.163363
16.750000,6.133936
17.000000,6.161169
17.250000,6.208460
17.500000,6.255634
17.750000,6.280731
18.000000,6.300919
18.250000,6.323118
18.500000,6.333312
18.750000,6.359937
19.000000,6.408713
19.250000,6.432045
19.500000,6.472741
19.750000,6.479713
20.000000,6.437951
20.250000,6.464355
20.500000,6.426173
20.750000,6.424722
21.000000,6.454021
21.250000,6.424690
21.500000,6.434792
21.750000,6.418951
22.000000,6.404843
22.250000,6.412046
22.500000,6.371635
22.750000,6.380847
23.000000,6.413162
23.250000,6.425157
23.500000,6.384784
23.750000,6.366210
24.000000,6.350906
24.250000,6.346330
24.500000,6.357670
24.750000,6.385488
25.000000,6.421408
25.250000,6.393188
25.500000,6.371469
25.750000,6.400493
26.000000,6.435003
26.250000,6.440318
26.500000,6.445673
26.750000,6.434829
27.000000,6.445037
27.250000,6.461439
27.500000,6.444814
27.750000,6.450932
28.000000,6.427860
28.250000,6.470666
28.500000,6.455227
28.750000,6.503076
29.000000,6.549177
29.250000,6.544421
29.500000,6.583009
29.750000,6.558212
30.000000,6.562651
30.250000,6.539811
30.500000,6.514515
30.750000,6.547717
31.000000,6.584532
31.250000,6.607923
31.500000,6.632183
31.750000,6.601684
32.000000,6.605252
32.250000,6.628189
32.500000,6.618425
32.750000,6.598690
33.000000,6.614869
33.250000,6.631834
33.500000,6.668689
33.750000,6.624720
34.000000,6.650745
34.250000,6.650700
34.500000,6.665998
34.750000,6.650195
35.000000,6.646407
35.250000,6.610444
35.500000,6.597884
35.750000,6.580165
36.000000,6.561738
36.250000,6.520588
36.500000,6.560213
36.750000,6.546106
37.000000,6.553878
37.250000,6.571358
37.500000,6.559624
37.750000,6.513144
38.000000,6.495972
38.250000,6.533853
38.500000,6.562616
38.750000,6.566783
39.000000,6.583876
39.250000,6.553051
39.500000,6.578521
39.750000,6.562781
40.000000,6.598158
40.250000,6.634022
40.500000,6.632667
40.750000,6.640055
41.000000,6.595215
41.250000,6.607535
41.500000,6.655892
41.750000,6.687973
42.000000,6.675743
42.250000,6.658949
42.500000,6.678383
42.750000,6.630694
43.000000,6.679957
43.250000,6.708729
43.500000,6.714138
43.750000,6.693842
44.000000,6.689306
44.250000,6.703134
44.500000,6.705828
44.750000,6.664943
45.000000,6.665591
45.250000,6.691908
45.500000,6.646290
45.750000,6.628340
46.000000,6.594036
46.250000,6.572392
46.500000,6.602534
46.750000,6.623169
47.000000,6.573856
47.250000,6.548074
47.500000,6.510835
47.750000,6.542212
48.000000,6.496315
48.250000,6.510818
48.500000,6.490225
48.750000,6.466149
49.000000,6.455817
49.250000,6.503751
49.500000,6.541184
49.750000,6.520293
50.000000,6.558022
50.250000,6.519752
50.500000,6.513454
50.750000,6.512499
51.000000,6.559811
51.250000,6.557776
51.500000,6.595537
51.750000,6.613725
52.000000,6.582133
52.250000,6.618512
52.500000,6.654164
52.750000,6.641557
53.000000,6.622477
53.250000,6.610038
53.500000,6.586222
53.750000,6.536818
54.000000,6.555615
54.250000,6.573261
54.500000,6.620287
54.750000,6.587121
55.000000,6.602893
55.250000,6.561550
55.500000,6.548238
55.750000,6.517872
56.000000,6.553461
56.250000,6.527215
56.500000,6.495434
56.750000,6.539699
57.000000,6.584795
57.250000,6.573139
57.500000,6.557091
57.750000,6.559640
58.000000,6.605477
58.250000,6.595046
58.500000,6.589410
58.750000,6.607755
59.000000,6.640706
59.250000,6.667036
59.500000,6.671172
59.750000,6.639458
60.000000,6.603137
60.250000,6.606011
60.500000,6.599568
60.750000,6.553990
61.000000,6.505767
61.250000,6.525030
61.500000,6.508757
61.750000,6.482113
62.000000,6.494857
62.250000,6.482119
62.500000,6.469626
62.750000,6.507048
63.000000,6.516333
63.250000,6.485385
63.500000,6.485579
63.750000,6.486386
64.000000,6.442624
64.250000,6.485674
64.500000,6.530997
64.750000,6.492063
65.000000,6.524957
65.250000,6.540898
65.500000,6.590037
65.750000,6.610634
66.000000,6.618375
66.250000,6.613559
66.500000,6.602949
66.750000,6.620819
67.000000,6.636611
67.250000,6.623994
67.500000,6.608222
67.750000,6.595143
68.000000,6.605260
68.250000,6.652004
68.500000,6.634598
68.750000,6.631343
69.000000,6.606888
69.250000,6.596003
69.500000,6.559022
69.750000,6.588258
70.000000,6.582124
70.250000,6.536842
70.500000,6.523239
70.750000,6.526062
71.000000,6.480742
71.250000,6.453464
71.500000,6.480932
71.750000,6.435238
72.000000,6.463736
72.250000,6.465323
72.500000,6.495501
72.750000,6.500536
73.000000,6.491125
73.250000,6.477359
73.500000,6.512582
73.750000,6.497449
74.000000,6.544046
74.250000,6.501868
74.500000,6.478710
74.750000,6.442296
75.000000,6.447596
75.250000,6.480098
75.500000,6.522728
75.750000,6.532102
76.000000,6.522342
76.250000,6.561305
76.500000,6.517531
76.750000,6.500058
77.000000,6.543681
77.250000,6.537002
77.500000,6.544981
77.750000,6.517749
78.000000,6.473313
78.250000,6.449095
78.500000,6.449860
78.750000,6.446146
79.000000,6.435958
79.250000,6.433034
79.500000,6.422925
79.750000,6.472892
80.000000,6.483354
80.250000,6.478661
80.500000,6.489392
80.750000,6.470487
81.000000,6.469049
81.250000,6.439268
81.500000,6.472901
81.750000,6.509053
82.000000,6.507274
82.250000,6.545461
82.500000,6.497845
82.750000,6.524399
83.000000,6.525406
83.250000,6.520153
83.500000,6.522821
83.750000,6.481612
84.000000,6.452562
84.250000,6.498857
84.500000,6.502889
84.750000,6.518246
85.000000,6.468942
85.250000,6.454343
85.500000,6.461547
85.750000,6.444911
86.000000,6.462035
86.250000,6.429270
86.500000,6.425083
86.750000,6.474725
87.000000,6.513109
87.250000,6.487938
87.500000,6.467807
87.750000,6.448737
88.000000,6.417406
88.250000,6.442596
88.500000,6.424127
88.750000,6.380958
89.000000,6.401611
89.250000,6.442797
89.500000,6.426350
89.750000,6.382986
90.000000,6.361189
90.250000,6.396730
90.500000,6.411451
90.750000,6.432096
91.000000,6.454284
91.250000,6.420755
91.500000,6.458409
91.750000,6.459285
92.000000,6.444277
92.250000,6.485105
92.500000,6.505997
92.750000,6.502498
93.000000,6.495070
93.250000,6.491087
93.500000,6.540154
93.750000,6.575260
94.000000,6.593939
94.250000,6.592425
94.500000,6.611760
94.750000,6.597856
95.000000,6.578942
95.250000,6.618270
95.500000,6.613401
95.750000,6.618565
96.000000,6.577431
96.250000,6.545025
96.500000,6.559140
96.750000,6.561468
97.000000,6.563243
97.250000,6.528765
97.500000,6.541670
97.750000,6.493760
98.000000,6.497042
98.250000,6.511066
98.500000,6.498700
98.750000,6.482298
99.000000,6.492667
99.250000,6.516408
99.500000,6.524860
99.750000,6.477620
100.000000,6.430255
100.250000,6.472799
100.500000,6.516894
100.750000,6.528558
101.000000,6.502237
101.250000,6.485157
101.500000,6.437847
101.750000,6.402094
102.000000,6.414665
102.250000,6.434476
102.500000,6.437904
102.750000,6.429259
103.000000,6.462821
103.250000,6.484035
103.500000,6.481716
103.750000,6.446346
104.000000,6.437303
104.250000,6.464081
104.500000,6.451297
104.750000,6.439385
105.000000,6.453745
105.250000,6.430298
105.500000,6.433534
105.750000,6.420523
106.000000,6.381224
106.250000,6.336289
106.500000,6.310697
106.750000,6.267920
107.000000,6.285322
107.250000,6.318188
107.500000,6.292347
107.750000,6.338287
108.000000,6.350705
108.250000,6.396719
108.500000,6.441239
108.750000,6.407543
109.000000,6.418425
109.250000,6.415259
109.500000,6.430622
109.750000,6.442189
110.000000,6.475011
110.250000,6.468796
110.500000,6.496080
110.750000,6.455152
111.000000,6.496386
111.250000,6.498418
111.500000,6.486226
111.750000,6.523280
112.000000,6.506617
112.250000,6.512065
112.500000,6.478201
112.750000,6.430509
113.000000,6.399356
113.250000,6.446971
113.500000,6.418380
113.750000,6.416717
114.000000,6.381989
114.250000,6.416451
114.500000,6.372887
114.750000,6.340947
115.000000,6.375209
115.250000,6.384102
115.500000,6.349054
115.750000,6.302358
116.000000,6.303970
116.250000,6.345425
116.500000,6.341159
116.750000,6.306276
117.000000,6.294418
117.250000,6.269260
117.500000,6.239942
117.750000,6.275122
118.000000,6.297682
118.250000,6.251269
118.500000,6.227044
118.750000,6.257425
119.000000,6.240669
119.250000,6.190957
119.500000,6.186345
119.750000,6.207969
120.000000,6.187195
120.250000,6.183465
120.500000,6.150443
120.750000,6.155828
121.000000,6.122158
121.250000,6.143680
121.500000,6.190186
121.750000,6.232077
122.000000,6.217435
122.250000,6.244582
122.500000,6.204936
122.750000,6.191891
123.000000,6.236163
123.250000,6.258152
123.500000,6.305292
123.750000,6.264986
124.000000,6.266697
124.250000,6.229800
124.500000,6.204948
124.750000,6.247442
125.000000,6.244437
125.250000,6.280401
125.500000,6.316188
125.750000,6.316225
126.000000,6.275010
126.250000,6.246621
126.500000,6.232889
126.750000,6.265807
127.000000,6.243214
127.250000,6.260479
127.500000,6.247269
127.750000,6.272719
128.000000,6.274312
128.250000,6.298349
128.500000,6.267004
128.750000,6.237484
129.000000,6.277572
129.250000,6.279354
129.500000,6.293476
129.750000,6.276552
130.000000,6.278472
130.250000,6.295238
130.500000,6.298686
130.750000,6.340639
131.000000,6.306541
131.250000,6.333492
131.500000,6.291902
131.750000,6.287369
132.000000,6.314841
132.250000,6.304674
132.500000,6.255116
132.750000,6.282380
133.000000,6.264799
133.250000,6.290997
133.500000,6.259781
133.750000,6.246260
134.000000,6.244679
134.250000,6.231455
134.500000,6.250875
134.750000,6.282518
135.000000,6.239527
135.250000,6.246108
135.500000,6.268467
135.750000,6.247277
136.000000,6.240343
136.250000,6.222885
136.500000,6.214454
136.750000,6.238935
137.000000,6.255801
137.250000,6.265489
137.500000,6.262000
137.750000,6.234351
138.000000,6.271901
138.250000,6.224763
138.500000,6.226619
138.750000,6.240188
139.000000,6.241661
139.250000,6.226366
139.500000,6.190463
139.750000,6.148280
140.000000,6.179484
140.250000,6.132613
140.500000,6.087862
140.750000,6.075552
141.000000,6.091235
141.250000,6.132861
141.500000,6.097057
141.750000,6.054750
142.000000,6.042996
142.250000,6.026041
142.500000,5.979808
142.750000,6.020019
143.000000,6.024469
143.250000,6.056334
143.500000,6.053718
143.750000,6.102570
144.000000,6.075772
144.250000,6.089531
144.500000,6.102577
144.750000,6.063023
145.000000,6.082364
145.250000,6.112502
